boundaryID LBR-ADM0-2_0_1-G317
boundaryISO LBR
boundaryYear 2017.0
boundaryType ADM0
boundarySource-1 "Humanitarian Information Centre (HIC) for Liberia, UNMIL GIS Unit, UNMIL Electoral Division and NEC"
boundarySource-2 "United Nations Office for the Coordination of Humanitarian Affairs Liberia"
boundaryLicense "Other - Organization Specific"
licenseDetail "Free to adapt and redistribute, for non-commercial use"
licenseSource https://data.humdata.org/about/license/legacy_hrinfo
boundarySourceURL https://data.humdata.org/dataset/liberia-admin-level-2-boundaries
boundaryUpdate 2020-01-16
downloadURL https://geoboundaries.org/data/geoBoundaries-2_0_1/LBR/ADM0/geoBoundaries-2_0_1-LBR-ADM0-all.zip
