boundaryID ISR-ADM2-3_0_0-G270
boundaryISO ISR
boundaryYear 2017.0
boundaryType ADM2
boundarySource-1 OpenStreetMap
boundarySource-2 Wambacher
boundaryLicense "Open Data Commons Open Database License 1.0"
licenseDetail "Open Data Commons Open Database License 1.0"
licenseSource https://www.openstreetmap.org/copyright
boundarySourceURL https://wambachers-osm.website/boundaries/
boundaryUpdate 2020-05-25
downloadURL https://geoboundaries.org/data/geoBoundaries-3_0_0/ISR/ADM2/geoBoundaries-3_0_0-ISR-ADM2-all.zip
