boundaryID SLV-ADM1-2_0_0-G503
boundaryISO SLV
boundaryYear 2015.0
boundaryType ADM1
boundarySource-1 "Centro Nacional de Registros"
boundarySource-2 
boundaryLicense "Other - Organization Specific"
licenseDetail "Non-commercial use - Noted at the bottom of the page"
licenseSource https://www.cnr.gob.sv/geoportal-cnr/
boundarySourceURL http://www.cnr.gob.sv/geoportal-cnr/
boundaryUpdate 2020-01-15
downloadURL https://geoboundaries.org/data/geoBoundariesRelease_2_0_0/SLV/ADM1/geoBoundariesRelease_2_0_0-SLV-ADM1-all.zip
